"","line1","line2","line3","line4","line5","line6"
"1",5419.0199623816,15614.277084286,16292.164636459,12963.9452055709,19731.6703205001,4724.64837146293
"2",5578.98894144137,15928.6028089842,16590.6189504684,13897.2407987469,20290.6022646949,3520.42117076879
"3",5449.57313895361,15523.3690033347,16306.9939995307,14247.4620388247,20555.4642044801,3349.05634712427
"4",4915.94518228624,15189.337870824,16793.7651217549,14597.3204694888,20652.2105642113,3220.95917604422
"5",3707.65242888188,14142.8990312103,15791.6323252755,13759.028424519,20370.7153903501,2728.01278907688
"6",3516.42965794427,13726.1760361,15792.0951250707,13702.4191049013,20802.4069738059,2605.6155793753
"7",3531.12187611132,13649.1515332048,15453.3922151727,14007.4707485866,19801.267391004,2325.97134522889
"8",4267.65183123097,13385.1816725012,15378.7318763224,13629.9745377333,19710.8289569793,2807.87658943699
"9",4777.64162462619,13385.4748994705,15385.8784867957,13116.9048481662,18825.975887115,2315.0590743953
"10",4418.171830762,13316.657458804,16190.6248151189,12541.0167746236,18602.3566933503,2068.23440319479
"11",4164.24352956602,13579.9189996594,16282.7726720334,11997.6569229107,18196.0030173297,1754.85208709484
"12",4566.09202446386,13622.0708484626,15926.4035378459,12440.3029190751,18553.0882486516,2393.59204983846
"13",5453.31161810885,13757.8508864922,16567.0706811667,11829.4194523607,18499.9259759677,2913.48373934792
"14",5951.76877382924,14151.8777245232,16290.3508286986,11863.6253520682,19297.6641225807,3569.98066343483
"15",6723.82388147563,14605.2095727509,15627.7662753266,11981.1469859136,18833.0084553464,4133.90589491678
"16",6838.04391864672,14590.9872287697,14882.0723039753,12785.800505283,19475.7258366291,5165.15858416368
"17",6993.92039596646,15557.4865318737,14812.941541961,13074.5894492425,19233.9949641701,5546.09458692292
"18",6934.74062363239,16644.9946716939,13909.9227798287,14198.8232811986,18988.4706032084,6412.10637392776
"19",8002.86244788471,17020.6225493146,14155.0646690681,14095.7590282269,18787.7085691269,6829.82055200487
"20",8261.17758291882,17401.0389527874,14296.9867164087,14798.7458777771,19334.4082959861,7765.85491950784
"21",10074.3974172036,16743.4236843702,14384.9448182244,15637.2830219781,19420.0857970632,7844.5159183162
"22",10295.3763559642,16533.1856450439,14386.2613321512,16206.4522137709,19593.2116755294,8299.17620833617
"23",11096.6639415377,15707.9959721657,14211.0053549348,17310.4727708146,19446.6839055781,8438.838111941
"24",10240.0214506857,16100.827915418,14252.116294179,16813.53062222,19259.661276879,8838.28179131191
"25",10731.0648658817,16425.3794598041,15901.2272270592,17441.7514286049,19518.603662574,8949.90155879773
"26",11228.7311767712,16950.3555924759,16352.4178644071,17338.3374225283,19851.1918275898,9224.41532981364
